primary_title,genre1,genre2,genre3
Jurassic World: Fallen Kingdom,Action,Adventure,Sci-Fi
The Secret Life of Pets 2,Adventure,Animation,Comedy
Begin Again,Drama,Family,
Toy Story 4,Adventure,Animation,Comedy
Hearts Beat Loud,Comedy,Drama,Music
American Animals,Biography,Crime,Drama
A Aa,Action,Comedy,Drama
Gotti,Biography,Crime,Drama
Wonder Woman,Action,Adventure,Fantasy
Despicable Me 3,Adventure,Animation,Comedy
Action Point,Comedy,,
Leave No Trace,Drama,,
Hotel Artemis,Action,Drama,Sci-Fi
22 Jump Street,Action,Comedy,Crime
20 Feet from Stardom,Documentary,Music,
The Mummy,Action,Adventure,Fantasy
Baby Driver,Action,Crime,Drama
Sanju,Biography,Drama,
Rough Night,Comedy,Crime,Thriller
How to Train Your Dragon 2,Action,Adventure,Animation
Cars 3,Adventure,Animation,Comedy
America: Imagine the World Without Her,Documentary,,
Obvious Child,Comedy,Drama,Romance
Transformers: The Last Knight,Action,Adventure,Sci-Fi
The Bling Ring,Biography,Crime,Drama
The Purge,Horror,Thriller,
In the Heights,Drama,Music,Musical
Seeking a Friend for the End of the World,Adventure,Comedy,Drama
Followed,Horror,,
Central Intelligence,Action,Comedy,Crime
Max,Biography,Comedy,Documentary
Magic Mike,Comedy,Drama,
Independence Day: Resurgence,Action,Adventure,Sci-Fi
Prometheus,Adventure,Mystery,Sci-Fi
Watcher,Sci-Fi,,
The Conjuring 2,Drama,Horror,Mystery
Becky,Drama,,
Snow White and the Huntsman,Action,Adventure,Drama
Outlaws,Crime,,
Love & Mercy,Biography,Drama,Music
People Like Us,Drama,,
To Rome with Love,Comedy,Music,Romance
Insidious: Chapter 3,Horror,Mystery,Thriller
Zola,Action,Drama,
Now You See Me 2,Action,Adventure,Comedy
That's My Boy,Comedy,,
Abraham Lincoln: Vampire Hunter,Action,Fantasy,Horror
Infinitely Polar Bear,Comedy,Drama,Romance
Me and Earl and the Dying Girl,Comedy,Drama,Romance
Rock of Ages,Comedy,Drama,Musical
StarDog and TurboCat,Animation,,
Finding Dory,Adventure,Animation,Comedy
Dil Dhadakne Do,Comedy,Drama,Romance
Beasts of the Southern Wild,Adventure,Drama,Fantasy
Most Wanted,Animation,,
Madea's Witness Protection,Comedy,Crime,Drama
Witnesses,Horror,Thriller,
Madagascar 3: Europe's Most Wanted,Adventure,Animation,Comedy
Testament of Youth,Biography,Drama,History
Teenage Mutant Ninja Turtles: Out of the Shadows,Action,Adventure,Comedy
Ted,Comedy,Fantasy,
Brave,Drama,,
Poser,Crime,Drama,
Abandoned,Adventure,Drama,Thriller
Safety Not Guaranteed,Comedy,Drama,Romance
Dope,Comedy,Crime,Drama
Entourage,Comedy,,
An Inconvenient Sequel: Truth to Power,Documentary,,
Hotel Transylvania 3: Summer Vacation,Adventure,Animation,Comedy
My Old School,Documentary,,
The Amazing Spider-Man,Action,Adventure,Sci-Fi
Spider-Man: Homecoming,Action,Adventure,Sci-Fi
Pig,Comedy,Crime,Drama
The Fluffy Movie: Unity Through Laughter,Comedy,Documentary,
Dunkirk,Action,Drama,History
War for the Planet of the Apes,Action,Adventure,Drama
Savages,Crime,Drama,Thriller
Girls Trip,Comedy,Drama,
Unfriended: Dark Web,Crime,Horror,Mystery
The End of the Tour,Biography,Drama,
Wolf Warrior 2,Action,Drama,Thriller
The Emoji Movie,Adventure,Animation,Comedy
Wish I Was Here,Comedy,Drama,
Phoenix,Documentary,,
The Killer,Western,,
Planes: Fire & Rescue,Adventure,Animation,Comedy
Blindspotting,Comedy,Crime,Drama
Snake Eyes,Action,Adventure,
Earth to Echo,Adventure,Family,Sci-Fi
Kabali,Action,Crime,Drama
The Way Way Back,Comedy,Drama,
Batman: The Killing Joke,Action,Animation,Crime
Southpaw,Drama,Sport,
Indignation,Drama,Romance,
Fruitvale Station,Biography,Drama,Romance
Persecuted,Action,Drama,Mystery
Spider-Man: Far from Home,Action,Adventure,Comedy
Sex Tape,Comedy,Romance,
Stillwater,Mystery,Thriller,
Our Kind of Traitor,Crime,Drama,Thriller
The Lion King,Adventure,Animation,Drama
1991,Comedy,,
2016: Obama's America,Documentary,,
Kick,Documentary,,
The Dark Knight Rises,Action,Thriller,
Whitney,Biography,Documentary,Music
Step Up Revolution,Drama,Music,Romance
The Watch,Action,Comedy,Horror
The Gallows,Horror,Mystery,Thriller
Eighth Grade,Comedy,Drama,
Atomic Blonde,Action,Mystery,Thriller
Sorry to Bother You,Comedy,Fantasy,Sci-Fi
Paper Towns,Comedy,Drama,Mystery
Lucy,Animation,Documentary,
Dawn of the Planet of the Apes,Action,Adventure,Drama
Resurrection,Horror,,
Wish Upon,Drama,Fantasy,Horror
Detroit,Crime,Drama,History
Skyscraper,Action,Adventure,Thriller
Ice Age: Continental Drift,Adventure,Animation,Comedy
Self/less,Action,Mystery,Sci-Fi
The First Purge,Action,Horror,Sci-Fi
The Forgiven,Drama,,
And So It Goes,Comedy,Drama,Romance
Mission: Impossible - Fallout,Action,Adventure,Thriller
Fire,Drama,,
A Most Wanted Man,Crime,Drama,Thriller
The Equalizer 2,Action,Crime,Thriller
Mamma Mia! Here We Go Again,Comedy,Musical,Romance
Vengeance,Horror,,
Ant-Man and the Wasp,Action,Adventure,Comedy
The To Do List,Comedy,Romance,
Irrational Man,Comedy,Drama,
The Purge: Anarchy,Action,Horror,Sci-Fi
Valerian and the City of a Thousand Planets,Action,Adventure,Fantasy
Minions: The Rise of Gru,Adventure,Animation,Comedy
Blackfish,Documentary,Drama,
Magic in the Moonlight,Comedy,Romance,
Baahubali: The Beginning,Action,Drama,
Hercules,Comedy,,
Bhaag Milkha Bhaag,Biography,Drama,Sport
Bajrangi Bhaijaan,Action,Comedy,Drama
Amy,Horror,,
Mr. Holmes,Drama,Mystery,
Deliver Us from Evil,Horror,Mystery,Thriller
Tammy,Comedy,Romance,
Boyhood,Drama,,
Ice Age: Collision Course,Adventure,Animation,Comedy
Train to Busan,Action,Horror,Thriller
Terminator Genisys,Action,Adventure,Sci-Fi
The Wolverine,Action,Adventure,Sci-Fi
Café Society,Comedy,Drama,Romance
Grown Ups 2,Comedy,,
The Conjuring,Horror,Mystery,Thriller
The Rental,Horror,,
The Secret Life of Pets,Adventure,Animation,Comedy
The Art of Self-Defense,Comedy,,
Super 30,Biography,,
Turbo,Adventure,Animation,Comedy
Black Widow,Drama,,
Jungle Cruise,Adventure,,
The Purge: Election Year,Action,Horror,Sci-Fi
Nerve,Documentary,History,
Searching for Sugar Man,Biography,Documentary,Music
Mike and Dave Need Wedding Dates,Adventure,Comedy,Romance
The Farewell,Drama,,
Pixels,Action,Comedy,
Relic,Drama,Horror,
Ant-Man,Action,Adventure,Comedy
Mission: Impossible - Rogue Nation,Action,Adventure,Thriller
Don't Think Twice,Comedy,Drama,
Archive,Documentary,,
Palm Springs,Comedy,,
The Infiltrator,Biography,Crime,Drama
The Smurfs 2,Adventure,Animation,Comedy
The Outpost,Drama,War,
Jason Bourne,Action,Thriller,
Star Trek Beyond,Action,Adventure,Sci-Fi
Ghostbusters,Action,Comedy,Fantasy
Pacific Rim,Action,Adventure,Sci-Fi
The Legend of Tarzan,Action,Adventure,Drama
Bad Moms,Comedy,,
Vacation,Adventure,Comedy,
Trainwreck,Comedy,Drama,Romance
Minions,Adventure,Animation,Comedy
Hillary's America: The Secret History of the Democratic Party,Biography,Documentary,History
Menteur,Comedy,,
RED 2,Action,Comedy,Crime
Stuber,Action,Comedy,
Kevin Hart: Let Me Explain,Comedy,Documentary,
Crawl,Crime,Thriller,
The BFG,Adventure,Family,Fantasy
R.I.P.D.,Action,Adventure,Comedy
Blue Jasmine,Drama,,
Lights Out,Drama,Mystery,Thriller
Sultan,Drama,Romance,
Captain Fantastic,Comedy,Drama,
Ruby Sparks,Comedy,Drama,Fantasy
The Queen of Versailles,Documentary,,
The Vatican Tapes,Horror,Thriller,
Killer Joe,Crime,Drama,Thriller
Absolutely Fabulous: The Movie,Comedy,Crime,
Magic Mike XXL,Comedy,Drama,Music
The Lone Ranger,Action,Adventure,Western
Midsommar,Drama,Horror,Mystery
Despicable Me 2,Adventure,Animation,Comedy
"Farewell, My Queen",Drama,History,Romance
Guardians of the Galaxy,Action,Adventure,Comedy
Elysium,Action,Drama,Sci-Fi
After the Wedding,Drama,,
The Territory,Documentary,News,
Let's Be Cops,Comedy,Crime,
The Meg,Action,Horror,Sci-Fi
Fall,Drama,,
All Saints,Drama,,
Into the Storm,Action,Adventure,Drama
Robot & Frank,Comedy,Crime,Drama
The Eight Hundred,War,,
Birth of the Dragon,Action,Biography,Drama
The Bourne Legacy,Action,Adventure,Thriller
Sleepwalk with Me,Comedy,,
Bill & Ted Face the Music,Comedy,Music,Sci-Fi
Beast,Drama,Mystery,
Ek Tha Tiger,Action,Romance,Thriller
The Campaign,Comedy,,
Easter Sunday,Biography,Crime,Drama
"Where'd You Go, Bernadette",Comedy,Drama,Mystery
Planes,Adventure,Animation,Comedy
BlacKkKlansman,Biography,Crime,Drama
Nitro Circus: The Movie,Action,Comedy,Documentary
Brittany Runs a Marathon,Comedy,Drama,
Unhinged,Adventure,Documentary,Music
The Personal History of David Copperfield,Drama,,
We're the Millers,Comedy,Crime,
Tod@s Caen,Comedy,,
Saaho,Action,Thriller,
The Apparition,Horror,Thriller,
Crazy Rich Asians,Comedy,Romance,
Peninsula,Drama,,
Luce,Drama,,
Official Secrets,Biography,Drama,Thriller
Mission Mangal,Drama,,
Ingrid Goes West,Comedy,Drama,
Brian Banks,Drama,,
Teenage Mutant Ninja Turtles,Action,Adventure,Comedy
The Hundred-Foot Journey,Comedy,Drama,
Good Time,Crime,Drama,Thriller
If I Stay,Drama,Fantasy,Music
The New Mutants,Action,Horror,Sci-Fi
Samsara,Documentary,Music,
The Tax Collector,Crime,Drama,Thriller
Don't Let Go,Drama,Musical,Romance
Lee Daniels' The Butler,Biography,Drama,
Celeste & Jesse Forever,Comedy,Drama,Romance
Christopher Robin,Adventure,Animation,Comedy
Toilet: A Love Story,Comedy,Drama,
Respect,Biography,Drama,Music
Instructions Not Included,Comedy,Romance,
Reminiscence,Drama,Mystery,
The Art of Racing in the Rain,Comedy,Drama,
Paranoia,Drama,Thriller,
Candyman,Drama,Horror,Mystery
Lawless,Action,Adventure,Documentary
Kin,Action,Drama,Sci-Fi
Death of a Nation,Documentary,History,
The Spectacular Now,Comedy,Drama,Romance
Free Guy,Action,Adventure,Comedy
The Grandmaster,Action,Biography,Drama
A-X-L,Action,Adventure,Family
Ready or Not,Horror,Mystery,Thriller
Dog Days,Drama,,
"Juliet, Naked",Comedy,Drama,Music
Angel Has Fallen,Action,Drama,Thriller
Good Boys,Drama,,
The World's End,Action,Comedy,Sci-Fi
Scary Stories to Tell in the Dark,Horror,,
Dora and the Lost City of Gold,Adventure,Family,
Premium Rush,Action,Crime,Thriller
You're Next,Action,Comedy,Horror
Fast & Furious Presents: Hobbs & Shaw,Action,Adventure,Thriller
Jobs,Biography,Drama,
Kick-Ass 2,Action,Comedy,Crime
One Direction: This Is Us,Documentary,Music,
Sparkle,Drama,Music,
The Mortal Instruments: City of Bones,Action,Fantasy,Horror
The Protégé,Drama,,
The Night House,Horror,Thriller,
Papillon,Adventure,Biography,Crime
The Angry Birds Movie 2,Adventure,Animation,Comedy
Getaway,Action,Crime,Thriller
Made for More,Documentary,,
Overcomer,Drama,,
The Suicide Squad,Action,Adventure,Fantasy
47 Meters Down: Uncaged,Adventure,Drama,Horror
Tesla,Mystery,Thriller,
Percy Jackson: Sea of Monsters,Adventure,Family,Fantasy
Together,Drama,,
The Happytime Murders,Action,Comedy,Crime
Searching,Drama,Mystery,Thriller
Slender Man,Adventure,Comedy,Horror
In a World...,Comedy,,
2 Guns,Action,Comedy,Crime
The Spy Who Dumped Me,Action,Adventure,Comedy
Blinded by the Light,Biography,Comedy,Drama
Alpha,Crime,Drama,Fantasy
Mile 22,Action,Adventure,Thriller
Austenland,Comedy,Romance,
The Expendables 2,Action,Adventure,Thriller
Raging Fire,Action,Crime,
Operation Finale,Biography,Drama,History
The Giver,Drama,Romance,Sci-Fi
Diary of a Wimpy Kid: Dog Days,Comedy,Family,
The Possession,Horror,Mystery,Thriller
Closed Circuit,Crime,Drama,Mystery
The Odd Life of Timothy Green,Comedy,Drama,Family
The Peanut Butter Falcon,Adventure,,
ParaNorman,Adventure,Animation,Comedy
Chennai Express,Action,Comedy,
Hit and Run,Action,Comedy,
Total Recall,Action,,
The Wife,Drama,,
Hope Springs,Comedy,Drama,Romance
Made in Italy,Comedy,Drama,
The Kitchen,Comedy,Drama,
The Darkest Minds,Action,Adventure,Drama
Ricki and the Flash,Comedy,Drama,Music
Hell or High Water,Action,Crime,Drama
Nine Lives,Sci-Fi,,
Straight Outta Compton,Biography,Drama,History
The Diary of a Teenage Girl,Comedy,Drama,Romance
The Man from U.N.C.L.E.,Action,Adventure,Comedy
Sin City: A Dame to Kill For,Crime,Thriller,
Learning to Drive,Comedy,Drama,Romance
We Are Your Friends,Drama,Music,Romance
The Gift,Drama,,
When the Game Stands Tall,Drama,Family,Sport
Get on Up,Biography,Drama,Music
Logan Lucky,Comedy,Crime,Drama
Pete's Dragon,Action,Adventure,Comedy
Anthropoid,Biography,History,Thriller
The Nut Job 2: Nutty by Nature,Adventure,Animation,Comedy
Fantastic Four,Action,Adventure,Drama
War Room,Drama,,
What If,Documentary,,
Meru,Action,Adventure,Documentary
War Dogs,Comedy,Crime,Drama
Mistress America,Comedy,Drama,
Kubo and the Two Strings,Action,Adventure,Animation
Step Up All In,Drama,Music,Romance
"As Above, So Below",Animation,Documentary,Sci-Fi
Mechanic: Resurrection,Action,Adventure,Thriller
Assassination,Action,Drama,
Dragon Ball Z: Battle of Gods,Action,Adventure,Animation
Florence Foster Jenkins,Biography,Comedy,Drama
Ben-Hur,Action,Adventure,Drama
The Glass Castle,Biography,Drama,
The Hitman's Bodyguard,Action,Comedy,Thriller
The November Man,Action,Crime,Thriller
Calvary,Drama,,
Annabelle: Creation,Horror,Mystery,Thriller
Grandma,Documentary,,
The Dark Tower,Action,Adventure,Fantasy
Kidnap,Horror,Thriller,
American Ultra,Action,Comedy,Sci-Fi
Wind River,Crime,Drama,Mystery
Hands of Stone,Action,Biography,Drama
Shaun the Sheep Movie,Adventure,Animation,Comedy
Southside with You,Biography,Drama,History
Sinister 2,Horror,Mystery,Thriller
Cantinflas,Biography,Comedy,Drama
No Escape,Action,Thriller,
Hitman: Agent 47,Action,Adventure,Crime
The Expendables 3,Action,Adventure,Thriller
Sausage Party,Adventure,Animation,Comedy
Don't Breathe,Documentary,,
The Trip to Italy,Comedy,Drama,
Suicide Squad,Action,Adventure,Fantasy
Alone,Horror,Thriller,
Hell Fest,Horror,,
Kingsman: The Golden Circle,Action,Adventure,Comedy
The Intern,Comedy,Drama,
Mommy,Drama,,
Fantastic Fungi,Documentary,,
Tenet,Action,Drama,Thriller
Metallica Through the Never,Music,,
White Boy Rick,Crime,Drama,
The Cold Light of Day,Action,Thriller,
Miss Peregrine's Home for Peculiar Children,Adventure,Drama,Fantasy
American Made,Action,Biography,Comedy
The Visit,Horror,Mystery,Thriller
The Old Man & the Gun,Biography,Comedy,Crime
Black Mass,Biography,Crime,Drama
Last Ounce of Courage,Drama,War,
The Skeleton Twins,Comedy,Drama,Romance
The Magnificent Seven,Action,Adventure,Western
The Lego Ninjago Movie,Action,Adventure,Animation
Won't Back Down,Drama,,
Barfi!,Comedy,Drama,Romance
Sully,Biography,Drama,
Storks,Adventure,Animation,Comedy
The Perfect Guy,Crime,Drama,Horror
My Old Lady,Comedy,Drama,Romance
Free Solo,Documentary,Sport,
Deepwater Horizon,Action,Drama,History
Chhichhore,Drama,,
The Family,Comedy,,
Rambo: Last Blood,Action,Adventure,Thriller
Enough Said,Comedy,Drama,Romance
It Chapter Two,Horror,Thriller,
Judy,Horror,Thriller,
The Wild Life,Adventure,Animation,Comedy
A Man Called Ove,Comedy,Drama,Romance
Riddick,Action,Adventure,Sci-Fi
Baggage Claim,Comedy,,
Don Jon,Comedy,Drama,Romance
Pride,Biography,Comedy,Drama
Rush,Action,Biography,Drama
Denial,Biography,Drama,
Morgan,Drama,Romance,
Downton Abbey,Drama,,
Hustlers,Drama,,
Ad Astra,Adventure,Drama,Mystery
Queen of Katwe,Biography,Drama,Sport
Maze Runner: The Scorch Trials,Action,Sci-Fi,Thriller
Tusk,Comedy,Drama,Horror
The Beatles: Eight Days a Week - The Touring Years,Documentary,Music,
It,Horror,Thriller,
Cloudy with a Chance of Meatballs 2,Adventure,Animation,Comedy
When the Bough Breaks,,,
Colette,Documentary,Mystery,
Peppermint,Action,Crime,Drama
My Hero Academia: Two Heroes,Action,Adventure,Animation
Promare,Adventure,Animation,Sci-Fi
3 from Hell,Horror,,
Unbroken: Path to Redemption,Biography,Drama,
Fahrenheit 11/9,Documentary,,
The Identical,Drama,Music,
Linda Ronstadt: The Sound of My Voice,Documentary,,
The Goldfinch,Drama,,
Bridget Jones's Baby,Comedy,Drama,Romance
Life Itself,Biography,Documentary,
The Light Between Oceans,Drama,Romance,
Prisoners,Crime,Drama,Mystery
The Disappointments Room,Drama,Horror,Thriller
God Bless the Broken Road,Drama,Family,Romance
Hillsong: Let Hope Rise,Documentary,Family,Music
The Sisters Brothers,Adventure,Comedy,Crime
Masterminds,Action,Biography,Comedy
Battle of the Year,Drama,Music,
Insidious: Chapter 2,Horror,Mystery,Thriller
Hotel Transylvania 2,Animation,Comedy,Family
Jerusalem,Documentary,,
Blair Witch,Horror,Mystery,Thriller
Snowden,Biography,Drama,Thriller
No manches Frida,Comedy,,
Abominable,Adventure,Animation,Comedy
American Assassin,Action,Thriller,
Mother!,Drama,Horror,Mystery
Til Death Do Us Part,Horror,Thriller,
Pawn Sacrifice,Biography,Drama,Sport
House at the End of the Street,Drama,Horror,Thriller
The Nun,Drama,,
WARx2,Documentary,,
The Boxtrolls,Adventure,Animation,Comedy
Friend Request,Horror,,
Malignant,Drama,,
This Is Where I Leave You,Comedy,Drama,
Sicario,Action,Crime,Drama
Huevos: Little Rooster's Egg-cellent Adventure,Adventure,Animation,Comedy
A Walk Among the Tombstones,Action,Crime,Drama
The Walk,Crime,Thriller,
Everest,Action,Adventure,Biography
Smallfoot,Adventure,Animation,Comedy
Night School,Documentary,,
The Perks of Being a Wallflower,Drama,,
The Master,Drama,,
The Green Inferno,Adventure,Horror,
Brad's Status,Comedy,Drama,Music
I'm Your Man,Drama,,
Jeepers Creepers III,Action,Horror,Mystery
Battle of the Sexes,Biography,Comedy,Drama
The Equalizer,Action,Crime,Thriller
The Maze Runner,Action,Mystery,Sci-Fi
Resident Evil: Retribution,Action,Horror,Sci-Fi
Love Story,Romance,,
Flatliners,Drama,Horror,Mystery
Tulip Fever,Drama,History,Romance
Pitch Perfect,Comedy,Music,Romance
End of Watch,Action,Crime,Drama
Do It Like An Hombre,Comedy,,
90 Minutes in Heaven,Drama,,
Captive,Drama,Thriller,
A Question of Faith,Drama,,
Looper,Action,Crime,Drama
Trouble with the Curve,Drama,Sport,
No Good Deed,Action,Crime,Drama
The House with a Clock in Its Walls,Comedy,Fantasy,Horror
Dredd,Action,Crime,Sci-Fi
The Predator,Action,Adventure,Sci-Fi
Ava,Drama,,
Loving Vincent,Animation,Biography,Crime
The Nest,Drama,,
A Walk in the Woods,Adventure,Biography,Comedy
The Words,Drama,Mystery,Romance
Victoria & Abdul,Biography,Drama,History
Arbitrage,Drama,Thriller,
Wadjda,Comedy,Drama,
The Drop,Crime,Drama,
Follow Me,Horror,Thriller,
The Transporter Refueled,Action,Adventure,Crime
Leap,Drama,,
A Simple Favor,Comedy,Crime,Drama
Meet the Patels,Comedy,Documentary,Romance
Stronger,Action,Sport,
99 Homes,Drama,,
Hotel Transylvania,Animation,Comedy,Family
Home Again,Comedy,Drama,Romance
Dolphin Tale 2,Drama,Family,
The Birth of a Nation,Biography,Drama,History
12 Years a Slave,Biography,Drama,History
The Last Witch Hunter,Action,Adventure,Fantasy
Keeping Up with the Joneses,Action,Comedy,
Parasite,Action,Horror,Sci-Fi
Steve Jobs,Biography,Drama,
Paranormal Activity: The Ghost Dimension,Horror,Mystery,Thriller
The Martian,Adventure,Drama,Sci-Fi
Scouts Guide to the Zombie Apocalypse,Action,Comedy,Horror
Suffragette,Biography,Drama,History
Room,Drama,Thriller,
Crimson Peak,Drama,Fantasy,Horror
Gemini Man,Action,Drama,Sci-Fi
Carrie,Drama,Horror,
Taken 2,Action,Thriller,
Argo,Biography,Drama,Thriller
Force Majeure,Comedy,Drama,
Pan,Adventure,Comedy,Family
Burnt,Comedy,Drama,
Jojo Rabbit,Comedy,Drama,War
Countdown,Thriller,,
Woodlawn,Drama,Sport,
Our Brand Is Crisis,Comedy,Drama,
Birdman or (The Unexpected Virtue of Ignorance),Comedy,Drama,
Black and Blue,Action,Crime,Drama
The Lighthouse,Thriller,,
Lamb,Drama,Family,
Ladrones,Comedy,,
Gravity,Drama,Sci-Fi,Thriller
Jem and the Holograms,Adventure,Drama,Family
The War with Grandpa,Comedy,Family,
The French Dispatch,Comedy,Drama,Romance
Ron's Gone Wrong,Animation,,
Bridge of Spies,Drama,History,Thriller
Jack Reacher: Never Go Back,Action,Thriller,
English Vinglish,Comedy,Drama,Family
Silent Hill: Revelation,Horror,,
Honest Thief,Action,Crime,Drama
Dune,Adventure,Drama,Sci-Fi
Boo! A Madea Halloween,Comedy,Drama,Horror
Seven Psychopaths,Comedy,Crime,
The Girl on the Train,Horror,Mystery,Thriller
Alex Cross,Action,Crime,Mystery
Atlas Shrugged II: The Strike,Drama,Mystery,Sci-Fi
The Empty Man,Drama,,
After We Collided,Romance,,
The Accountant,Action,Crime,Drama
Fun Size,Adventure,Comedy,
The Sessions,Biography,Comedy,Drama
Chasing Mavericks,Biography,Drama,Sport
Heaven,Drama,,
Yellow Rose,Drama,Music,
Spell,Comedy,Drama,Thriller
Antlers,Comedy,,
Goosebumps,Adventure,Comedy,Family
The Many Saints of Newark,Crime,Drama,
Rock the Kasbah,Comedy,Music,War
Paranormal Activity 4,Horror,Mystery,Thriller
Sinister,Horror,Mystery,Thriller
Middle School: The Worst Years of My Life,Comedy,Family,
Ends of the Earth,Documentary,,
Here Comes the Boom,Action,Comedy,Sport
Kevin Hart: What Now?,Comedy,Documentary,
Captain Phillips,Biography,Drama,Thriller
The Rescue,Action,,
He Named Me Malala,Documentary,,
Moonlight,Horror,,
War,Drama,,
Jay and Silent Bob Reboot,Comedy,,
Pain and Glory,Drama,,
Cloud Atlas,Action,Drama,Mystery
Housefull 4,Comedy,,
Frankenweenie,Animation,Comedy,Family
Truth,Biography,Drama,History
Ouija: Origin of Evil,Drama,Horror,Mystery
Inferno,Documentary,,
John Wick,Action,Crime,Thriller
Gone Girl,Drama,Mystery,Thriller
Addicted,Drama,Thriller,
Only the Brave,Action,Biography,Drama
The Foreigner,Action,Thriller,
Halloween,Horror,Thriller,
Kill the Messenger,Biography,Crime,Drama
Jigsaw,Crime,Horror,Mystery
Citizenfour,Biography,Documentary,Thriller
All Is Lost,Action,Adventure,Drama
Venom,Thriller,,
A Star Is Born,Drama,Music,Romance
I'm in Love with a Church Girl,Crime,Drama,Romance
Grace Unplugged,Drama,Music,
Before I Go to Sleep,Drama,Horror,Mystery
Awake: The Life of Yogananda,Documentary,,
Joker,Comedy,Family,Sci-Fi
The Counselor,Crime,Drama,Thriller
Fury,Action,Drama,War
The Best of Me,Drama,Romance,
Annabelle,Horror,Mystery,Thriller
The Killing of a Sacred Deer,Drama,Mystery,Thriller
The Good Lie,Biography,Drama,
Johnny English Strikes Again,Action,Adventure,Comedy
First Man,Biography,Drama,History
The Mountain Between Us,Action,Adventure,Drama
Bang Bang,Action,Adventure,Comedy
I'm Not Ashamed,Biography,Drama,
Whiplash,Drama,Music,
Machete Kills,Action,Crime,Sci-Fi
Gosnell: The Trial of America's Biggest Serial Killer,Crime,Drama,
Left Behind,Documentary,Drama,
Indivisible,Documentary,,
My Little Pony: The Movie,Adventure,Animation,Comedy
Geostorm,Action,Sci-Fi,Thriller
The Saratov Approach,Action,Drama,Thriller
Blade Runner 2049,Drama,Mystery,Sci-Fi
Suspiria,Fantasy,Horror,Mystery
Marshall,Biography,Crime,Drama
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",Comedy,Family,
Beautiful Boy,Drama,,
Bad Times at the El Royale,Crime,Drama,Mystery
Maleficent: Mistress of Evil,Adventure,Family,Fantasy
Happy Death Day,Horror,Mystery,Thriller
Thank You for Your Service,Documentary,Drama,
Hunter Killer,Action,Thriller,
Let There Be Light,Documentary,,
Max Steel,Action,Adventure,Family
Escape Plan,Action,Crime,Mystery
Pulling Strings,Comedy,Romance,
The Book of Life,Family,,
Suburbicon,Comedy,Crime,Drama
The Florida Project,Drama,,
The Addams Family,Animation,Comedy,Family
The Judge,Crime,Drama,
Same Kind of Different as Me,Biography,Drama,
Ae Dil Hai Mushkil,Drama,Music,Musical
The Snowman,Crime,Drama,Mystery
Zombieland: Double Tap,Action,Comedy,Horror
Can You Ever Forgive Me?,Biography,Comedy,Crime
St. Vincent,Comedy,Drama,
The Fifth Estate,Biography,Drama,Thriller
Runner Runner,Crime,Thriller,
Ouija,Horror,Mystery,Thriller
Boo 2! A Madea Halloween,Comedy,Drama,Horror
Nightcrawler,Crime,Drama,Thriller
Mid90s,Comedy,Drama,
Meet the Mormons,Documentary,,
Dear White People,Comedy,Drama,Romance
Dracula Untold,Action,Drama,Fantasy
The Hate U Give,Crime,Drama,
Widows,Comedy,Drama,
Love the Coopers,Comedy,Fantasy,Romance
Vanguard,Sci-Fi,,
The Climb,Adventure,Comedy,Romance
A Bad Moms Christmas,Adventure,Comedy,
Echo Boomers,Action,Crime,Drama
Rust and Bone,Drama,Romance,
Arrival,Documentary,,
Overlord,Action,Adventure,Horror
The Favourite,Biography,Drama,History
The Star,Adventure,Animation,Comedy
Lady Bird,Comedy,Drama,
"Three Billboards Outside Ebbing, Missouri",Crime,Drama,
The Great Beauty,Drama,,
Nobody's Fool,Comedy,Drama,Romance
Robin Hood,Action,Adventure,Drama
Darkest Hour,Biography,Drama,History
Hitchcock,Biography,Comedy,Drama
The Christmas Candle,Drama,Family,
Oldboy,Action,Drama,Mystery
The Girl in the Spider's Web,Action,Crime,Drama
Krrish 3,Action,Adventure,Sci-Fi
Hacksaw Ridge,Biography,Drama,History
Trolls,Adventure,Animation,Comedy
The Possession of Hannah Grace,Horror,Mystery,Thriller
The Collection,Action,Horror,Thriller
The Informer,Crime,Drama,
Let Him Go,Crime,Drama,Thriller
Jab Tak Hai Jaan,Drama,Romance,
Terminator: Dark Fate,Action,Adventure,Sci-Fi
Ammonite,Drama,Romance,
Trumbo,Biography,Drama,
Rise of the Guardians,Action,Adventure,Animation
Flight,Drama,Thriller,
Horrible Bosses 2,Comedy,Crime,
Victor Frankenstein,Drama,Horror,Sci-Fi
Life of Pi,Adventure,Drama,Fantasy
LBJ,Biography,Drama,History
Penguins of Madagascar,Adventure,Animation,Comedy
Spotlight,Drama,,
"Roman J. Israel, Esq.",Crime,Drama,Thriller
Dumb and Dumber To,Adventure,Comedy,
The Imitation Game,Biography,Drama,Thriller
Pokémon the Movie: I Choose You!,Action,Adventure,Animation
Julia,Documentary,,
The Theory of Everything,Biography,Drama,Romance
The Night Before,Horror,,
Skyfall,Action,Adventure,Thriller
The Twilight Saga: Breaking Dawn - Part 2,Adventure,Drama,Fantasy
Secret in Their Eyes,Crime,Drama,Mystery
The Man Who Invented Christmas,Biography,Comedy,Drama
Wreck-It Ralph,Adventure,Animation,Comedy
Lincoln,Biography,Drama,History
Brooklyn,Drama,Music,Musical
The 33,Biography,Drama,History
Silver Linings Playbook,Comedy,Drama,Romance
